,A,B,C,D
2018-02-01,16.19282483264264,16.86223920118508,10.267031458894174,9.330241326243488
2018-02-02,16.581465165586067,16.367642444630846,9.094298902593055,9.205744038424836
2018-02-03,16.742506678331086,16.535151223205684,9.184786353903702,11.714976872507078
2018-02-04,17.496070184119034,15.349555107310579,10.343358630920548,13.005395815651989
2018-02-05,17.972105673402726,16.77184912150204,11.97363409400715,10.859885452380507
2018-02-06,19.14042402021481,17.91901195304693,12.90093517891063,10.339003462207907
2018-02-07,18.296433198785707,19.930158316311775,11.562353291909382,10.11870115274035
2018-02-08,19.894785481962952,19.842455841919325,11.076987360712186,9.93428985139175
2018-02-09,19.859798708727386,20.15654461246531,11.057651376544477,7.836124948219959
2018-02-10,19.342524372565407,20.886206129793802,11.150269886518151,8.096464630366235
2018-02-11,19.175103778536066,21.95432351321617,10.69073389438251,8.584777350468116
2018-02-12,20.004771811362424,23.259953301998603,9.772675468388098,9.192665880840469
2018-02-13,19.87955520833086,24.28067373249323,9.439250240051054,7.236235008595309
2018-02-14,21.312252864376983,22.589241592712778,9.934869135793155,6.921925781444933
2018-02-15,21.2063175910896,22.75553217688367,9.923396667691966,8.58146411344626
2018-02-16,21.720574691482003,23.284092804212996,9.901233856025131,8.222795423927602
2018-02-17,23.359836493256633,20.894636916890555,9.81686222997167,7.2586317625207055
2018-02-18,23.69628165827015,20.001863675157235,9.008014522753813,7.919009271462931
2018-02-19,23.892244740138022,21.55757396739308,9.336761712751967,6.847171393801908
2018-02-20,23.177169271937096,21.725627190761863,9.253387547627725,7.07153623589752
2018-02-21,22.772739703637903,24.426951446566907,8.172092034471746,7.017829461341241
2018-02-22,24.891958797031062,24.22724262705977,7.326605509582102,7.11524905013949
2018-02-23,23.528505768684276,25.35319207311982,8.398012805311158,6.665803210274497
2018-02-24,23.43791525329184,25.30574793190387,8.60216927923661,7.802548628748543
2018-02-25,22.714393481335406,25.560954824978086,10.299746396453239,7.500132577010568
2018-02-26,24.61212024925798,24.811624380365625,8.326699196402922,8.054024733902509
2018-02-27,25.078378933262417,24.41200901502888,7.783850850106505,7.42177299024892
2018-02-28,24.05797378806386,24.150830638055858,8.82175404159546,7.558310553004316
2018-03-01,23.63408910362414,23.974005359300737,9.554341375247795,7.240693820444376
2018-03-02,22.596141678235746,22.3903594498596,9.555485584688448,8.83108345256712
2018-03-03,21.917420488841735,22.710099220666848,9.951580094229193,7.775166220442427
2018-03-04,20.828404254586268,22.625183195310264,11.241633508151557,8.586811526022913
2018-03-05,20.02228123497654,23.353106107409413,11.066568117500875,7.1855515139509665
2018-03-06,20.61542121994711,23.702209836477593,11.229295256256078,7.550565370981422
2018-03-07,19.58098110732406,24.625612079091137,11.196252246903475,6.738695261329566
2018-03-08,18.787376476384956,24.20604957265682,12.048298016399977,7.209647539206569
2018-03-09,17.410759842772656,24.713403855196404,11.033665208135904,7.6145183419699825
2018-03-10,17.9520457111145,25.187886986804394,11.159170691468125,7.54865119934542
2018-03-11,17.78242469854039,24.242074515426403,9.487918901938958,6.758846120455824
2018-03-12,17.29617721778831,24.40315990578466,8.09466378882702,6.12074782786541
2018-03-13,19.066040291059803,24.93969177184302,6.2226063299776895,6.365005272202802
2018-03-14,20.345806545007637,25.87212165022745,5.479736496545315,7.960920989277815
2018-03-15,19.04853102708563,24.856649571795902,5.351517858350734,8.280106957815704
2018-03-16,19.471835187521876,24.443626197497448,5.8927194060631845,6.995122851204114
2018-03-17,19.37757092100523,25.03363043271873,6.2586342152858725,6.079688959380216
2018-03-18,18.731294032637074,24.856495868417745,5.4176015635152215,5.638022495217749
2018-03-19,18.889109203568726,25.129282546578658,5.958046429496723,5.376215863219048
2018-03-20,17.492484056280325,25.410005953489588,5.734674063126512,4.959441703126248
2018-03-21,15.9189671387294,23.241063957219133,4.528279023243199,5.604727858520385
2018-03-22,13.864756634567588,24.590144009348926,5.909034368677686,7.213715713430807
2018-03-23,13.092304977916633,25.381190369405672,6.73675398386676,7.7708940721995585
2018-03-24,13.75568898034117,25.75438905259012,6.835333884854083,7.568493743429715
2018-03-25,14.192245597107483,25.843926911811522,8.54660469658776,8.2944660508511
2018-03-26,12.277187821871026,25.08952645592015,5.836865271231531,7.824673310730072
2018-03-27,13.056791414319768,25.802852353732767,5.1022970297084935,8.914320890612228
2018-03-28,13.67737906577889,26.232519173159616,6.106826236427469,9.171059520362103
2018-03-29,14.488592847220797,25.11356408062041,6.58994796804999,10.359997570389302
2018-03-30,14.053686133431073,24.520456305488015,7.138884405910578,9.592984517039376
2018-03-31,15.260183287918366,24.216059441772703,7.770278274633983,10.32662437983058
2018-04-01,14.416456517954714,22.94987552688972,7.838354455542832,9.051900051447722
2018-04-02,15.210249098580666,22.887313244418813,7.134324687239878,9.248108112933702
2018-04-03,13.871671413331667,22.19016857798174,6.770672115790393,8.090047468776403
2018-04-04,14.057726166516831,21.768698710489225,7.41229388382102,9.041437129179176
2018-04-05,14.413650187592836,20.82739719027367,7.464955894186221,7.176984309766779
2018-04-06,10.27875935208517,21.626422528824108,5.851903660742275,5.8646259725808845
2018-04-07,10.103856394248362,20.448806350914627,7.372834437750325,5.802969817914493
2018-04-08,9.819901108366679,20.0110738550972,5.963094487056718,6.447732955599434
2018-04-09,9.753461664827414,20.596022871148477,6.019604390489763,7.367779513926056
2018-04-10,9.929842248164745,19.010173676005103,5.2034295501599495,7.3679779575790505
2018-04-11,10.164275179460484,19.49588748433548,2.9356146075414933,7.649335258988266
2018-04-12,10.566702763789184,17.80426671505998,1.7440786453162813,6.890233904982549
2018-04-13,10.644066817923685,17.890133099767432,1.898082011093594,5.665789998317262
2018-04-14,10.039281924966305,17.54539340207178,1.5809668121951506,7.266819168467187
2018-04-15,9.761582570732422,17.809406768158233,1.677374285187337,6.548731570010895
2018-04-16,10.047993687651248,19.69191387178081,1.910046119045192,7.52044196502041
2018-04-17,10.991398973404019,20.617386704189066,3.318807915039123,6.061182661405371
2018-04-18,11.233645697340641,20.49565436924661,1.7808685151041965,7.296130537612699
2018-04-19,11.118848219801626,19.94373461606954,2.874615389793715,5.435552962938626
2018-04-20,10.991729015489366,19.359555242207264,4.053278744209444,4.916342219297943
2018-04-21,12.695135543900745,18.03268554274647,3.090866314954664,6.030894153218519
2018-04-22,15.961919614659443,16.77908262302709,5.982198334392113,6.700956669217939
2018-04-23,16.327617973828698,14.874082701382253,6.594673358706715,7.578640501117915
2018-04-24,16.27602622406743,16.12992349254261,7.068229032703675,7.927258805046489
2018-04-25,17.130262955589185,15.12979684933093,8.121254322530254,8.325277678926716
2018-04-26,18.509650979025135,13.89131710085184,7.60772364006696,7.355192544412953
2018-04-27,18.42465649321402,13.171396897021843,8.104579289503738,8.431482403901787
2018-04-28,18.16456608933656,13.878757289659944,8.745110429348259,7.818773818872259
2018-04-29,17.22813021281298,15.86032387180805,10.046197256788776,8.894844384483246
2018-04-30,16.22423839312744,16.905330530334812,7.993254285118429,6.8941471912963195
2018-05-01,15.056323576095346,16.129799777375425,7.341504986522855,5.097696554136679
2018-05-02,15.829264395958731,15.479936008600301,6.721755925477112,4.196002442237289
2018-05-03,15.198019922654996,16.04820251822182,6.088830161137134,4.377551209606622
2018-05-04,15.425224172417497,16.447351186693528,7.301664459359066,4.888761880889504
2018-05-05,15.101149280269361,16.263224050316754,7.4027004868303825,4.730596135671458
2018-05-06,16.104290230674923,18.200826005694054,6.527164081409765,6.631468303325407
2018-05-07,15.882676367615721,17.983215438836176,4.939473716856256,5.326754596431528
2018-05-08,16.580264172202526,17.019266336997532,6.576305741481781,5.4576602340726055
2018-05-09,16.77775041792364,17.57557824900717,6.018114033092526,4.826893806729
2018-05-10,17.793798486929127,17.031919060544745,5.074176088605466,2.8684008902465354
2018-05-11,18.04785817687269,17.87466285449294,5.050170621087253,4.202329492539322
2018-05-12,17.34404113750367,18.13429067661888,4.937951642096228,4.7868535068710605
2018-05-13,18.242020955933743,17.911809836420808,4.150076969734988,3.9149812432190503
2018-05-14,17.56953168109149,19.24699957460977,2.610042064003408,3.3863501554021136
2018-05-15,18.55128439571929,20.093819329354424,2.904926838921858,2.9930423884865602
2018-05-16,18.527158822748618,18.81091081704538,3.855800179201128,1.6215988620131954
2018-05-17,19.200289955834325,20.31735560176027,4.231148440795762,-0.19770641707693293
2018-05-18,19.541258282454542,20.76081401148019,5.647183444239419,0.3150899233248631
2018-05-19,19.56712572609864,20.488592782390317,4.745162828427319,-0.832246217679255
2018-05-20,19.9907058488244,22.024764442609396,4.924994905128387,-0.42466464652176594
2018-05-21,18.74880119822223,23.138846745888547,5.1467256257426905,1.1183844859910104
2018-05-22,18.016403794645303,23.13878295979177,4.791887211533925,0.5738244462795768
2018-05-23,18.548076217103716,24.920217337688182,5.692347972131611,1.2749378013237287
2018-05-24,19.84348843638327,24.840984886387155,5.482543706351606,3.083211419089983
2018-05-25,20.26820305523499,25.057294051802224,5.1406509412717645,2.8260572074950576
2018-05-26,21.160816198108105,24.6874496080053,5.166835572759111,2.1562354206649825
2018-05-27,21.83057838911683,22.87847511036646,4.211575623231831,2.166727160692956
2018-05-28,20.707086533110054,23.472419185290697,5.559310156544011,2.926389811493526
2018-05-29,20.06693424741933,21.99835242555023,4.873419362743127,1.9146469113004747
2018-05-30,21.0264922948347,20.99775759425657,5.411566436610871,2.782972910223685
2018-05-31,21.1181988865902,21.387318798169538,6.308786068088531,2.8367074251708426
2018-06-01,21.841424914942685,21.76362838328976,6.002695255920617,2.8998282468344554
2018-06-02,23.92196384135131,22.57389344945189,6.1332329400523165,2.768361520362583
2018-06-03,22.28242406317856,22.056237407358385,7.352410866609649,3.1826474772523143
2018-06-04,23.607688433344357,24.683034364041294,7.645286897174651,1.86025005311177
2018-06-05,25.038972802269036,25.907029240700744,7.507702644143991,3.1410903998855106
2018-06-06,24.5122161272254,25.821062179698632,6.341954700906985,5.1207569019237
2018-06-07,25.497931859742387,25.999555861894624,4.9911045282098945,4.638657985005514
2018-06-08,26.184959354983185,26.211177306788727,5.87397784023153,4.615045245822469
2018-06-09,24.892976298338613,25.660608060104693,6.310586195162713,8.06572643695782
2018-06-10,23.791705330061017,25.811451928682068,7.782984725165752,8.106385963541712
2018-06-11,23.413959135769943,25.418357904762896,8.369937274731594,7.437175853680949
2018-06-12,23.436774268996462,24.593620801778435,9.33482017070108,7.279431909864882
2018-06-13,23.481764707835495,23.693438889385035,8.826451900423077,6.514977983182605
2018-06-14,24.193627128944456,23.610561490387596,8.394512619085008,6.083546420274612
2018-06-15,23.218349767910734,24.317209622416073,8.419921684364306,6.780299422288898
2018-06-16,23.305153620020707,25.105528165689687,7.958836252809432,7.025138842464491
2018-06-17,23.309472059290087,25.402151854428194,7.541737266570049,8.789326454494118
2018-06-18,21.649985968271885,24.884506129875756,6.391534403586226,8.942860552347529
2018-06-19,20.457670491668896,24.682732917281964,6.699968292571485,8.451809851523782
2018-06-20,19.93740289780898,24.493941994504183,6.247366075763339,8.493024318880677
2018-06-21,19.56007539652972,23.767924186925843,4.982227485166219,8.504743544384224
2018-06-22,20.319839869154336,24.999503957063414,4.0205553708167425,8.046778255995996
2018-06-23,19.827177743128043,25.276265548584906,4.326648236669905,7.00179301242887
2018-06-24,19.622356483678136,25.450943641931183,3.858367899068592,6.772034271372919
2018-06-25,18.17632055441463,26.12676553929988,2.917534172557172,6.508384535885706
2018-06-26,18.842644686630024,26.389512349386997,2.37762382138184,5.8857411933324055
2018-06-27,20.00554270360319,25.812587902081532,1.8552999525910985,4.60929315586439
2018-06-28,20.057754902726675,28.14108763741425,2.509522646337768,4.248600506242629
2018-06-29,20.250815877327675,27.954260015490274,2.398298621224179,4.768978379648134
2018-06-30,19.585263788393856,28.067953845576437,1.2428296950946118,5.000287052464016
2018-07-01,19.556144633244713,28.387673887114268,1.2431804763691565,4.983614974838186
2018-07-02,20.074865834438558,26.576966086676972,2.232730185976031,5.042457194635188
2018-07-03,18.947593025972832,26.741860028758257,3.4176348854983423,4.298787029006695
2018-07-04,18.119537321843698,25.56812807121519,3.4999528043477977,2.9479651630567565
2018-07-05,18.092886136736386,24.806496153780675,5.758919820828295,3.11679506518072
2018-07-06,15.755284251131414,23.929605194735604,5.475208511807116,4.072021645033456
2018-07-07,15.347817240779788,24.95166507691335,6.772479549703196,4.037233508738191
2018-07-08,15.046754309682031,23.96568833351294,6.338053476682992,4.9959402212789925
2018-07-09,14.340413419578422,23.794719104100743,7.4732285114724615,3.6580136601168247
2018-07-10,15.06897207589675,25.637014792840866,7.6289110534808895,1.450846650177425
2018-07-11,16.74632126687631,24.671701196335352,6.317352396730507,2.8284613539302024
2018-07-12,16.430594875380045,25.365855398188256,4.831836745152211,4.543692894139335
2018-07-13,15.9746076114244,27.16937936703944,3.630255029005091,3.8555964239328477
2018-07-14,16.747228305497764,26.200446716459513,3.6372442632437707,3.634775770609653
2018-07-15,15.37043037519039,24.034858665626388,1.7692161539512743,4.436141636945771
2018-07-16,16.359914907301626,23.621682227162374,2.584477036025191,4.459553656309879
2018-07-17,15.799655677900832,22.913844297740738,1.1656312689630408,4.2915499160698545
2018-07-18,17.21451370883725,22.178964052450368,-0.026187546981819354,5.4664517557516845
2018-07-19,16.51659561817924,23.103118680581282,1.4744209211570134,5.404066525906683
2018-07-20,16.306304624559356,25.292670179642023,1.8542376668804683,4.8644485912358135
2018-07-21,16.554708082750295,27.012662676972386,1.1283385997119222,5.494450851318782
2018-07-22,16.060781436866993,27.293496371950955,2.748643441770984,5.8984241986875166
2018-07-23,16.709689561199706,28.29130408747708,2.928672403667586,6.704193552823389
2018-07-24,18.01469971553959,28.09714061728581,2.521589122577721,5.619359127238377
2018-07-25,18.512205302693683,28.069272283973216,2.4824097703607744,5.741449238484911
2018-07-26,18.972389560385196,25.987715065409894,1.7103876222773118,6.147952308354506
2018-07-27,18.882735626971733,25.123026912338002,1.0833925969763603,6.726586911163416
2018-07-28,16.382697268856315,23.49901321727376,2.0177254042712964,6.02526731332947
2018-07-29,17.127201982006856,22.29575120164777,2.337865723422153,7.054398725358109
2018-07-30,16.057177332583233,20.316956468677983,1.634664240458633,5.7509337473676005
2018-07-31,14.916183351109842,22.13518427730313,3.0174078435485683,5.2827650059935864
2018-08-01,15.212882676023307,23.59431652047401,3.0450416897203008,4.066293578203532
2018-08-02,15.571337125593798,24.008951055097658,3.0502746028459136,3.540346015572282
2018-08-03,15.605558981231896,24.185871060070887,4.127092322830633,1.937567302648015
2018-08-04,14.802808941397034,24.546410211183318,3.0529343944484535,1.309676702043987
2018-08-05,14.180799151933137,25.52123258286465,0.7091174186963518,3.129348278526047
2018-08-06,13.743964201447337,24.53923101523557,-0.0946282723086187,2.9347315406687406
2018-08-07,14.907143198406724,23.851204901965936,0.0018602193038575604,1.1975137359242125
2018-08-08,15.297544941042435,23.164860865032043,-0.4310292653095651,0.9403215722824254
2018-08-09,16.80087048583876,23.08680049696476,1.0934410706519273,-0.2649658640744865
2018-08-10,17.656022937309135,23.07298739260896,2.385732351800626,-0.3342983086392832
2018-08-11,17.48988589735333,23.56220315999208,5.116822628480444,0.010665257970637942
2018-08-12,16.89213371193741,23.09773003914766,6.1539832931427485,0.055715463508737455
2018-08-13,15.593018134591002,23.592678054401457,5.851250408249229,-0.1863319226785816
2018-08-14,15.59182569417759,23.88297155795098,5.508347189752667,0.27254349839250225
2018-08-15,15.946132017183126,25.78696301041301,5.185158676479532,-0.5567067653082626
2018-08-16,17.188401037794538,23.455039744940326,5.595585763473366,-0.7480083851432057
2018-08-17,16.154617489209507,22.100193757833317,5.789371260718793,0.8105928235297163
2018-08-18,17.66586576953779,22.308185725234225,5.154243821238717,1.3771705111039827
2018-08-19,16.893941209882225,21.847983458476598,7.426196167690337,1.4121873188341425
2018-08-20,15.616876960299889,21.28040050549635,7.301554080542233,1.7560135255579767
2018-08-21,14.71503591770877,20.415285127998143,5.9754604516474465,1.678851544253326
2018-08-22,13.94977213237087,19.34524347303253,5.057915459920855,2.0818295644122613
2018-08-23,13.62918054204133,19.68899048327766,4.941357480706075,0.8078152930599078
2018-08-24,14.488201866382791,19.11079378014732,5.58762937986513,-0.10095802371999218
2018-08-25,13.659397093576144,18.942281795416175,2.934157934642213,0.8341718525893854
2018-08-26,12.46906541420893,19.10066293292109,3.928872525822142,-0.6852204013025646
2018-08-27,12.00100830745661,19.21040835099702,4.0148659742042305,-0.8844527375455248
2018-08-28,12.736244098996238,18.91830189630294,4.134846281428607,-1.5909631547642702
2018-08-29,10.04145329333852,17.82510176549994,4.121439804497152,-1.6858039516329777
2018-08-30,7.66338656419483,17.227679199451764,5.378605973320733,-0.888092800559368
2018-08-31,8.381161913448445,17.191476215721444,6.541026882585958,-0.12635680518947756
2018-09-01,8.717762644761425,17.660657966028026,6.938251774250491,1.3398162472785655
2018-09-02,8.89652017571528,17.72458415620784,6.59007576499169,1.6562535162493472
2018-09-03,7.7337959550317645,17.213098023138556,6.581657180373213,0.8890785501891136
2018-09-04,6.74406654454799,16.12027302862788,5.504602079043898,0.7557068057538487
2018-09-05,5.776366551980062,15.342269451612456,4.229377234855063,0.6662246332943554
2018-09-06,6.099827323125844,15.936036517525778,5.814786721397821,1.2748153915720137
2018-09-07,6.5764963614775915,13.520956712706221,5.37198542351195,1.33411289249685
2018-09-08,7.352158144506531,13.414579796592237,5.149259547501761,0.41133579378364404
2018-09-09,6.752575188827285,14.633794999605776,4.037450692882942,1.6146385093397604
2018-09-10,5.406175843259549,16.774918384048902,4.17733348783046,0.4337490612676729
2018-09-11,7.062723244611272,16.28885592446831,4.391583668288672,-0.8578683748456732
2018-09-12,7.396113935833178,15.872145632665255,3.4098913246419706,0.1092083261906075
2018-09-13,6.817222744033428,15.728899290329425,2.4866306547091206,-0.39683439394920705
2018-09-14,6.8561182295232985,15.115061018200633,2.3721600994924015,0.00815211328505383
2018-09-15,6.838804395784094,16.1134068989098,1.4722573721197074,0.9785542936021956
2018-09-16,7.4037206765654915,16.904185231665537,2.0785887018586173,0.8787392725289261
2018-09-17,9.666707774129776,15.71302834545561,4.452988347358183,1.4381292680279412
2018-09-18,8.942997973863354,15.009638458301186,5.221939618908824,1.8557050849268566
2018-09-19,8.58232625749515,15.891909368382905,5.23293180800594,2.55323277686481
2018-09-20,8.91310502404772,15.31820905131939,3.098026658393589,3.4270541157643724
2018-09-21,11.198116756571961,17.432151785240123,3.142344850554992,1.2292352270085352
2018-09-22,12.164898298462564,18.896219873987665,1.3775065964155986,1.6073689230085781
2018-09-23,12.150691615161726,19.313389594365677,1.5957403427424448,1.8461591309103769
2018-09-24,11.442729777870476,21.407363167192464,0.884848687440567,1.5279466401606752
2018-09-25,11.057611876001326,21.029357427580223,0.6311083136049294,1.7190358774433885
2018-09-26,11.232429807984778,19.455566963188627,0.7246244936133421,2.611877488675278
2018-09-27,10.472459402160966,21.459451933990337,1.2557219590171975,1.938309555149635
2018-09-28,9.840127423496495,19.38700664999724,0.6728987358650156,2.558973169290592
2018-09-29,10.144450245567867,19.295432082720865,0.10533980566319923,2.8948506400706977
2018-09-30,9.94522376933499,20.15558741525731,-0.44528299993896736,4.1959716354700864
2018-10-01,9.326255096947088,19.28532593668077,-1.4090930952024192,3.999034949150899
2018-10-02,9.348417086653022,18.951505685413256,-2.186826955558531,4.192913808176609
2018-10-03,8.858055603630744,17.03756745081406,-0.9005754765722231,3.708414366081542
2018-10-04,7.6724897908323815,17.15180097363705,-0.015785466040928675,3.564100852387301
2018-10-05,8.143111235000964,16.308639528045966,-0.9611953999470374,3.6303315764986475
2018-10-06,7.1214338317004025,15.120262854011996,-1.9207533261837515,4.2990020109837825
2018-10-07,8.764062459012269,15.124002786536517,-2.256143573298772,2.0488259790986096
2018-10-08,10.076360346509059,15.317360157806954,-1.8792516845793448,3.518483825636425
2018-10-09,9.645427466279973,15.90112006659778,-5.2105123405808005,3.081585653363004
2018-10-10,9.465583093695603,15.068476023120166,-4.332629069445608,5.138090701882892
2018-10-11,10.45254879476392,14.865548409202288,-4.948265932092268,4.272749856751284
2018-10-12,10.883377380694881,15.835526070908905,-3.5164491650657457,3.1464723216598083
2018-10-13,10.848962202978989,17.284612675553447,-1.6058639509076236,3.5731451012765576
2018-10-14,10.206484551422864,16.188547766635303,0.46515825521260945,3.5869366521780255
2018-10-15,9.909849200639677,17.087092153382393,1.6956747701552262,4.608480838051521
2018-10-16,8.862976900787267,16.274608571778227,-0.10805262785926395,4.627017043268327
2018-10-17,8.403160170101664,16.355188789372,0.4090764321043455,4.092806926343517
2018-10-18,7.997148671162491,15.711657744194698,-1.0193115304471507,3.613231494464352
2018-10-19,5.901812518961231,15.241302395471175,-1.666141165068769,4.936216208741607
2018-10-20,3.779021354291063,16.38735928990409,-2.816372217082101,5.481345199180363
2018-10-21,3.700161402695226,18.154382656147092,-2.443677963457005,6.761068877293733
2018-10-22,4.395658363421091,18.71447882887803,-2.402721154010037,5.827008374210784
2018-10-23,4.992527587647912,19.875595424539327,-2.7506546677877495,5.810462937537777
2018-10-24,5.051383434501358,19.85246315914702,-3.513131565230375,6.315565596836744
2018-10-25,4.335640409653855,20.836909741702566,-3.8998639437324774,6.225646447937055
2018-10-26,5.696873168229528,21.058111725279907,-2.733274334386575,5.88368365107572
2018-10-27,6.723281476321972,20.703323989302877,-1.1251790896954907,5.731543937549406
2018-10-28,6.474066564141794,19.488229953216788,-0.469270700281447,4.527238308287673
2018-10-29,7.431472880895545,19.96586646644532,-0.19134960322235317,4.076575408746552
2018-10-30,7.504718673527403,21.248183073300762,-0.20322177285771073,4.614070513232428
2018-10-31,7.390906336291304,20.639809635546186,0.6062121730042763,5.146107389740759
2018-11-01,9.038100463725446,21.283524372140725,-1.7700097558184122,5.576839469226073
2018-11-02,8.89898611250139,19.933894342747053,-0.796225293483037,5.20395386000399
2018-11-03,7.46324722281202,19.882928773712724,-1.178161631928532,5.281513612335524
2018-11-04,6.704601675250373,18.935859150905532,-2.797635606992185,5.4919332734333395
2018-11-05,7.544877656925848,15.536133254315569,-2.8189304501814134,6.490506463284247
2018-11-06,8.2878506080071,16.348745356574565,-1.4115859582808674,6.13363271020714
2018-11-07,9.308420884027466,16.22270909440377,-1.9426068118814288,6.0742701984245775
2018-11-08,10.100549719093468,16.40772447178977,-2.5149752301709833,5.992088633329842
2018-11-09,11.962163433905886,17.22219114583145,-4.156804165631872,5.323759974990879
2018-11-10,12.67588498451483,18.01812385999754,-2.6671700051938148,4.9311365846681285
2018-11-11,12.805303694634441,18.174930749600488,-3.1697502858910838,4.924043296366948
2018-11-12,13.926596033824865,18.664673416942954,-1.3662582851821232,5.0360504159079555
2018-11-13,13.447391566239462,17.25777779123188,-1.552814334795873,6.367565312824773
2018-11-14,12.511566300134477,16.46769431966835,-2.024441020038664,4.975072962870845
2018-11-15,11.95447312054068,18.705374679872527,-1.1849145754914379,5.388507790878688
2018-11-16,13.560790139630807,17.721618208784715,0.5690727644983862,5.523810878773495
2018-11-17,13.593369541004327,18.765689727061307,-0.09336250983668404,7.357500355179089
2018-11-18,14.757219042432887,19.460870745709467,-0.7873793762814676,6.460708139670185
2018-11-19,14.67291219680841,21.38815868437677,-0.36262157624633223,8.441599755524866
2018-11-20,14.268284846723029,21.88289626054333,0.6089247905474449,7.875098994728672
2018-11-21,14.934680000775238,23.111924089563818,2.0690488678056997,7.04743881976042
2018-11-22,14.859860196800238,23.390432727222716,3.075473439189465,6.738180059337283
2018-11-23,14.084693631033488,23.834216929367667,5.022874989598054,6.260416071533303
2018-11-24,15.797979450202439,24.22038117712789,5.8621371633432595,4.742212243715183
2018-11-25,16.16557178610648,23.33671353721507,7.691647971239203,6.3692242550402565
2018-11-26,16.66686519688575,23.675561159056578,8.501606375714346,7.613259587859918
2018-11-27,15.332842612834668,24.019282850099728,8.651142295437625,6.219427541419632
2018-11-28,14.15522084777183,23.80596534937053,6.495173726535921,4.567204495690664
2018-11-29,13.118945348258306,25.699146738556284,7.005266838596208,4.785146076359502
2018-11-30,13.34380860833699,23.967653564113434,6.335715650405649,5.3644620395196405
2018-12-01,13.021879591160852,23.493706079308122,8.492705110211334,5.444534825545039
2018-12-02,14.413808595536445,23.391212690736022,7.462764487143662,5.352498245044985
2018-12-03,12.809341300552433,21.009374976632145,7.7066638592637435,4.548543080816924
2018-12-04,13.26967554078538,20.379221014417393,7.552589353968594,6.10753269232537
2018-12-05,13.461245416930424,20.870804272598154,8.714830261409343,5.529552874805816
2018-12-06,13.153501548188252,19.926470154413693,10.305901261015999,5.269678974025052
2018-12-07,14.947959179842798,20.79670433058669,8.589078980603409,5.587100842580423
2018-12-08,14.79098656638239,20.347029475632823,8.805865724279101,5.419541400718693
2018-12-09,14.140763226726783,22.022498586202556,9.096313087642057,5.969591968158206
2018-12-10,14.083579467203565,23.41972955189944,9.007300104876807,5.733150420826854
2018-12-11,14.194916395734356,23.668843328958634,8.977621284755589,5.592356744527277
2018-12-12,14.282636939791047,23.84284924993118,9.931183642380068,5.781569834308221
2018-12-13,13.096005506263939,23.355985065775318,10.654423618938628,4.07727353458765
2018-12-14,14.742371947808607,22.66391897166917,11.255474724085177,4.926759820348316
2018-12-15,12.84610755280417,21.988176441032024,10.692325830678358,4.67011510348094
2018-12-16,13.806243359961583,22.322930212341902,10.41194381897413,3.8505227672311486
2018-12-17,14.798733535740851,22.415336469126878,8.915320879244938,3.472036033067481
2018-12-18,14.263988057397423,22.837330197704663,9.710232763893405,2.85761860944695
2018-12-19,12.929064884948302,23.811627664024112,8.874126280395103,2.4745866439182027
2018-12-20,13.29973095720114,24.595106199998362,9.42947199932933,1.9740805845787057
2018-12-21,13.599556821471129,25.510300754502754,7.629163970875112,2.3284631416658286
2018-12-22,12.8023576008591,27.140293080499255,8.196653030377673,3.4047232112470374
2018-12-23,13.889003365806367,26.745183354063514,9.223116909769479,3.167351685171109
2018-12-24,12.319293556372104,24.044444927487856,7.47435280944332,4.36853047535401
2018-12-25,12.580577301420938,23.050112972630075,6.101174781782684,5.393044652968371
2018-12-26,14.872254261808216,23.622532483553655,7.703484290857986,5.992715263743106
2018-12-27,15.355544414108937,23.529399505059963,8.282623789219658,3.5523014158096906
2018-12-28,16.27574107729492,25.585802078380542,8.375199649384442,3.1019134206880024
2018-12-29,18.54186234767092,24.49696425193326,7.056674056770364,2.8232054585485953
2018-12-30,18.296552529864073,24.930135356738628,4.6960718353561886,3.9240865725530854
2018-12-31,18.918997931862382,25.300280260759248,5.085683968029213,4.270165730925698
2019-01-01,17.774499700875094,24.20249484024591,6.089919931165874,3.172161933591081
2019-01-02,19.013438659623873,24.07693303214838,5.187689122671914,4.641014874574234
2019-01-03,19.156747215684398,24.33548829384255,4.230212151601802,2.844748312354729
2019-01-04,18.54478413173564,24.26462397897005,3.8779915293636495,4.208996952786007
2019-01-05,19.39331719643115,24.66804065817223,4.230663879907151,3.9031359342108782
2019-01-06,18.52502943508194,24.277596066166325,4.577724261241793,4.556759112516891
2019-01-07,19.191228353741437,22.94484847541102,4.8943988601587805,3.6871185081345397
2019-01-08,17.93853318257465,24.452971341641998,6.076700724148132,3.220347264274359
2019-01-09,17.245343305373662,23.65627454475433,5.122597132362935,3.706772439985673
2019-01-10,17.369427020558177,21.70067754179739,7.0430224832258475,2.096369636322086
2019-01-11,14.982468844463053,22.34921381290985,6.595879379937467,3.26817239841913
2019-01-12,14.299394597351803,23.292703508106033,5.491466393068896,1.4706846296061027
2019-01-13,15.414731733774381,24.469133593303745,6.527297052686734,1.3566100566624897
2019-01-14,14.920712881939794,24.08982869387085,6.170464627991314,1.8212791147702412
2019-01-15,15.462866311791064,23.472081979805974,6.161662016781176,0.5586746968585692
2019-01-16,15.541545608020744,22.473030349448187,7.099661466666554,1.509785783473298
2019-01-17,16.652937026453564,22.933455228160888,6.92956867757592,2.1702726017586
